start_cluster_group,end_cluster_group
65,65
26,26
133,133
133,74
133,133
138,133
138,138
138,138
26,138
26,74
138,74
138,74
138,138
138,74
26,133
26,26
138,133
138,65
138,138
138,74
26,26
26,26
26,26
26,51
26,26
26,74
26,133
26,51
26,74
26,74
138,138
138,26
138,26
138,26
26,73
26,133
26,89
138,133
138,89
138,74
43,43
74,26
138,74
138,138
138,74
138,138
26,26
74,89
43,43
74,73
74,26
74,138
74,74
74,51
74,57
74,138
74,89
74,138
74,26
74,51
74,65
74,89
74,89
74,1
89,74
89,74
89,89
74,26
74,26
74,74
74,138
74,74
74,1
74,93
74,138
74,65
74,1
74,57
51,26
74,1
74,57
74,57
74,74
74,138
74,138
74,138
74,89
74,74
74,74
74,51
74,133
74,74
74,74
74,74
74,57
74,138
74,1
74,57
74,74
74,57
74,57
74,74
74,26
74,89
74,133
74,47
74,62
74,74
74,138
74,1
1,57
51,57
57,26
57,62
1,74
1,89
1,74
1,74
57,114
57,57
1,17
57,57
57,74
57,57
57,1
57,1
1,57
1,74
1,74
1,74
57,57
57,57
57,57
57,57
57,57
57,57
113,57
113,113
62,57
63,62
0,0
70,34
5,119
127,127
111,47
111,111
93,93
111,111
111,111
111,111
111,111
111,111
93,133
93,65
93,73
133,26
133,26
65,93
133,26
133,133
133,138
47,47
65,65
65,65
65,65
133,26
133,138
133,26
138,133
138,133
65,138
26,133
26,26
26,26
133,65
133,26
133,133
133,74
16,133
26,93
26,26
26,26
138,133
138,26
138,26
138,138
138,138
26,138
26,51
138,133
138,133
138,138
138,74
138,138
138,138
138,74
26,26
26,89
26,138
26,26
26,138
138,138
138,26
138,74
138,133
138,57
138,138
138,26
123,123
123,123
123,22
26,26
26,89
26,26
26,26
26,26
138,138
138,138
138,74
138,138
138,65
138,138
138,138
138,26
138,138
138,26
26,93
26,133
26,138
26,26
26,26
26,138
138,89
138,138
138,74
26,26
74,135
138,133
138,138
89,89
74,138
74,65
138,74
138,89
138,74
89,1
74,26
74,74
74,57
74,26
74,17
74,138
74,89
89,1
89,138
89,74
89,89
89,135
74,63
74,93
74,133
74,71
74,89
74,74
89,138
89,89
89,89
89,1
89,89
51,74
74,51
74,138
74,138
74,1
89,89
51,138
74,74
74,1
89,89
74,74
74,89
74,62
74,65
74,5
74,138
1,1
1,138
1,89
1,138
1,1
57,74
57,57
57,138
57,57
57,57
57,63
1,57
1,138
1,1
1,138
1,138
1,1
57,57
57,57
57,57
57,62
1,57
1,1
1,74
12,74
57,57
57,57
57,147
57,57
57,57
57,62
57,57
57,57
57,62
57,57
57,62
57,57
57,57
57,57
57,57
57,57
57,57
57,63
113,138
114,62
62,57
62,57
62,147
62,62
62,57
62,1
62,57
113,57
113,113
113,113
113,113
113,113
62,63
62,62
28,62
106,106
66,26
109,109
34,109
144,144
70,125
93,133
111,111
73,73
111,111
111,9
111,111
111,111
111,111
73,73
93,93
93,89
65,65
65,65
133,133
133,65
133,65
133,133
133,65
133,138
133,133
65,93
133,65
133,74
65,65
65,138
65,26
65,133
65,138
133,74
133,51
133,138
138,138
17,17
26,65
26,26
26,26
26,74
26,135
138,74
138,133
138,138
138,138
138,138
138,138
138,138
26,142
26,26
26,26
26,26
26,26
26,26
138,138
138,138
138,138
138,138
26,133
26,26
26,26
26,26
26,93
138,74
138,74
138,138
138,138
26,16
26,16
26,26
26,26
138,138
138,65
138,138
138,65
138,138
26,26
26,93
26,65
138,138
138,74
138,51
138,133
138,138
138,74
138,89
138,138
138,89
138,93
43,43
26,26
26,26
26,51
138,138
138,89
138,57
138,65
89,17
135,138
74,138
74,138
74,138
74,138
138,89
43,51
51,26
74,74
74,89
74,138
74,138
74,74
74,89
89,138
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,17
89,89
89,89
22,22
80,51
74,51
74,26
74,74
89,74
89,89
51,57
74,26
89,133
89,89
89,89
51,51
51,74
74,74
74,51
74,89
74,74
74,1
74,57
89,89
89,89
89,89
51,51
51,51
51,57
1,138
1,138
1,89
1,74
1,89
1,62
1,74
57,57
57,57
57,57
57,51
1,74
1,74
1,74
57,51
57,57
57,57
57,74
1,74
1,1
1,74
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,114
57,114
57,74
57,57
57,63
57,62
1,74
57,57
57,62
57,57
57,57
57,57
57,57
57,62
57,62
57,62
62,62
113,113
62,57
62,74
62,62
62,62
62,62
62,62
113,74
113,74
113,57
113,57
62,26
62,26
62,57
63,138
147,147
130,25
71,78
0,0
0,0
125,125
5,5
111,111
9,105
73,16
111,111
111,111
111,135
111,111
93,27
111,111
111,111
111,111
111,111
111,111
111,111
93,93
93,93
93,93
93,65
93,138
47,90
93,93
65,65
65,65
65,65
133,133
65,93
133,133
133,138
65,65
65,65
133,133
133,133
65,65
65,138
65,65
65,138
65,65
65,17
65,65
47,90
133,26
133,133
133,138
133,74
133,51
138,133
138,65
26,26
26,138
26,26
138,138
138,51
17,17
17,17
26,26
26,26
26,26
26,74
138,65
26,51
26,26
26,26
26,142
26,26
138,138
138,27
138,133
138,74
138,74
138,138
123,123
26,26
26,138
26,26
26,26
138,89
138,138
138,74
138,138
138,74
138,138
138,89
17,89
17,57
26,26
26,26
138,74
138,65
138,138
138,138
43,43
26,51
74,138
74,74
89,17
135,135
26,26
74,26
74,74
74,74
74,89
138,74
138,51
89,113
74,74
74,57
74,74
74,1
74,74
74,74
89,135
89,89
89,138
89,74
89,89
89,113
51,26
51,51
74,62
74,74
74,1
74,1
89,51
89,89
89,89
89,89
89,89
51,51
51,51
51,26
51,26
51,26
74,26
74,133
74,74
89,57
89,138
89,138
89,89
89,1
135,61
51,26
74,1
74,74
74,63
74,74
74,89
89,1
74,74
1,74
1,74
1,1
1,1
89,89
89,89
89,89
1,138
57,57
57,74
57,74
57,57
57,57
57,51
57,51
57,74
1,89
57,26
57,62
57,26
57,74
57,74
57,1
57,57
57,57
57,57
57,62
57,74
57,57
57,57
57,113
57,74
57,57
57,74
57,74
57,74
57,74
57,74
57,1
57,57
57,57
57,1
57,57
57,57
57,138
57,138
57,51
57,57
57,57
57,147
1,89
57,80
57,57
57,74
57,74
57,57
57,57
57,62
57,57
57,57
57,57
1,1
57,57
57,57
57,57
62,113
62,113
62,113
62,138
62,62
62,62
113,48
113,113
114,57
114,114
114,138
114,138
62,57
63,113
63,62
63,63
147,147
147,147
147,147
147,147
147,45
91,91
119,119
105,105
5,144
5,5
5,5
5,5
93,93
111,65
73,73
73,93
111,111
111,47
111,47
111,65
111,65
111,65
93,93
90,90
90,90
73,73
93,73
93,93
93,93
93,93
93,93
65,65
133,66
133,133
65,65
65,74
65,138
65,89
65,111
133,138
65,65
65,65
47,47
47,47
65,65
65,65
65,65
133,26
133,133
133,133
65,133
65,138
65,74
65,74
65,111
65,111
65,65
65,65
47,47
133,66
133,133
65,65
65,89
17,17
138,138
26,26
26,26
26,26
138,65
138,138
138,62
138,138
138,138
17,17
123,123
26,26
26,26
26,26
26,26
138,138
138,138
138,138
138,138
138,26
26,26
26,26
138,89
138,138
138,138
138,138
138,138
138,138
138,138
138,138
122,84
26,26
26,26
26,26
138,65
138,138
138,74
138,74
138,74
138,74
17,17
26,26
26,26
26,26
26,74
26,74
26,26
26,26
138,65
138,138
138,138
138,74
138,138
138,138
138,74
138,74
17,17
17,89
17,89
26,51
26,74
26,51
26,74
74,138
74,74
74,74
74,74
89,138
135,135
26,26
26,113
74,26
74,51
74,138
74,138
74,138
74,138
74,74
74,74
74,74
138,65
138,74
142,79
51,51
26,62
74,26
74,65
74,65
74,26
74,74
74,62
74,74
74,74
89,89
89,89
89,89
74,51
74,51
74,74
74,47
74,138
74,138
74,89
74,62
74,65
89,74
89,89
89,89
51,51
51,51
51,133
51,26
51,51
51,57
51,62
74,57
74,74
74,74
74,74
74,74
74,57
89,74
89,74
51,26
74,74
74,57
74,138
74,138
74,74
74,26
74,17
57,74
57,51
57,26
57,138
74,51
74,62
12,51
12,51
51,51
51,51
57,57
57,62
1,138
1,57
57,57
57,62
57,57
57,62
57,57
57,74
48,48
57,74
57,57
57,57
57,57
57,57
57,62
57,57
57,57
57,57
57,57
57,114
57,57
57,57
57,57
57,62
57,57
57,113
57,57
57,51
57,51
57,57
57,57
1,113
57,62
57,57
57,57
57,62
62,57
62,74
114,114
62,57
62,57
62,62
62,89
62,89
62,1
62,1
62,62
62,62
62,62
62,62
62,62
113,89
113,89
113,62
113,62
113,63
113,113
113,63
114,57
62,62
62,113
63,63
147,147
147,147
147,147
147,147
45,45
78,78
78,78
144,109
144,119
70,70
111,111
90,90
93,74
111,111
111,47
93,93
93,93
93,93
93,93
133,133
65,111
65,65
65,65
47,47
133,74
47,111
47,111
133,138
133,57
133,138
133,57
65,26
65,17
65,65
47,47
47,47
133,74
133,133
65,65
65,65
65,65
133,133
133,133
133,74
133,74
47,47
133,74
26,74
26,74
26,26
133,133
133,74
17,138
26,51
26,133
138,138
138,74
138,74
17,17
43,43
26,133
26,26
26,26
26,26
26,74
26,74
43,43
26,74
26,138
26,26
26,26
26,26
26,26
26,26
138,65
138,133
138,133
138,138
138,138
138,138
17,17
26,26
138,26
138,138
138,74
138,138
17,17
17,17
43,43
74,138
135,111
142,51
142,51
142,142
26,26
74,26
74,51
74,51
74,74
74,138
74,26
74,74
74,74
89,138
89,89
89,61
89,89
135,135
135,135
142,142
51,138
51,74
74,26
74,74
74,111
74,138
89,89
89,74
89,89
89,89
89,89
89,89
89,89
22,22
51,74
74,51
74,138
74,1
74,133
74,74
74,57
51,51
51,26
51,26
51,51
51,51
51,51
51,1
74,26
74,74
74,74
51,57
74,74
74,74
74,57
74,133
74,26
74,138
74,57
74,74
74,1
74,138
89,135
89,135
89,89
74,74
74,74
74,74
74,57
74,74
1,138
1,89
1,89
1,89
1,89
1,89
89,1
51,51
57,57
57,57
57,57
57,57
1,113
51,51
51,51
57,74
57,57
57,12
57,65
1,1
57,26
57,1
57,57
57,57
57,57
57,57
57,138
57,57
57,57
57,57
57,57
48,113
57,57
57,57
57,62
57,57
57,57
57,57
57,57
57,57
57,57
1,1
114,114
57,62
57,74
57,57
57,1
62,62
114,57
62,26
62,62
62,62
62,62
62,57
113,113
62,62
62,62
62,26
113,57
113,113
113,113
62,62
62,62
62,113
62,113
62,62
62,63
62,113
63,62
63,63
147,147
147,147
106,106
147,147
147,147
93,93
111,111
111,111
93,27
111,111
111,111
111,74
111,111
73,93
73,16
73,73
93,133
73,93
73,93
93,93
93,73
93,93
93,133
93,133
65,65
133,73
47,47
47,47
47,47
47,47
16,73
133,93
16,65
65,5
65,26
65,65
65,65
65,65
47,47
133,138
133,138
65,65
65,138
65,65
65,65
16,65
133,26
17,111
26,65
26,26
133,138
133,138
26,133
133,133
133,133
138,138
138,138
138,138
138,138
138,74
138,138
138,138
26,26
26,26
26,26
26,26
138,74
138,138
138,138
61,138
43,43
43,51
26,26
26,26
26,26
26,57
26,57
138,26
138,26
138,26
138,74
138,138
17,17
26,26
26,74
26,26
26,51
138,74
138,51
138,138
138,89
138,138
138,26
138,138
138,138
138,138
26,26
26,26
138,138
89,47
135,135
135,17
51,74
26,26
26,26
74,138
74,74
74,138
74,74
74,74
74,89
135,1
43,12
43,12
43,12
74,89
89,138
89,74
89,89
89,93
89,74
135,1
51,26
74,74
74,1
51,51
51,12
51,26
51,74
51,51
74,26
74,138
135,61
51,51
74,26
74,74
74,74
74,26
74,26
74,26
74,138
1,1
80,43
51,51
1,89
12,12
57,57
57,57
57,57
1,113
57,57
57,57
57,62
12,43
12,43
57,80
57,57
1,138
1,138
57,57
57,133
57,26
57,51
57,57
57,63
57,51
57,57
113,89
113,74
62,57
62,62
113,74
62,74
113,89
62,57
113,113
113,62
113,113
113,113
62,62
113,62
62,74
62,138
63,62
119,144
76,26
27,76
27,82
27,27
27,27
93,26
111,111
73,73
111,90
73,26
111,111
111,111
73,26
65,138
65,65
47,17
65,138
133,138
133,133
133,133
138,73
133,26
133,138
133,138
138,93
138,138
26,26
26,26
138,26
138,133
138,138
26,43
26,26
138,138
138,74
138,138
26,26
138,133
138,74
17,135
26,26
26,26
26,26
26,26
26,26
26,26
138,133
138,138
17,113
26,26
26,133
26,26
138,133
138,138
138,74
74,74
74,113
74,89
74,138
74,74
138,138
74,138
74,113
74,26
74,57
74,57
74,1
74,74
74,138
74,74
89,74
51,43
74,57
74,138
89,113
51,43
51,51
51,26
51,74
51,51
74,74
74,74
74,74
89,26
89,89
51,51
74,57
74,138
74,138
74,138
89,90
89,89
1,26
1,26
1,74
51,57
74,74
1,138
84,84
57,1
1,1
57,57
57,138
57,57
57,57
57,74
57,62
57,57
57,74
57,62
62,62
113,74
62,51
63,57
66,82
66,66
90,89
90,90
65,133
133,138
133,133
133,26
133,93
133,93
133,65
138,138
138,138
133,138
133,138
138,65
26,26
138,74
26,26
26,26
26,26
26,26
26,26
26,26
138,138
138,133
43,43
26,138
26,74
138,26
26,138
26,26
26,26
26,74
26,74
138,51
138,74
138,93
138,138
138,138
138,74
138,138
74,74
74,138
74,74
74,74
74,138
74,1
89,135
74,74
74,74
74,138
89,135
51,26
74,74
74,26
74,74
135,17
74,74
74,74
74,89
74,89
74,74
74,74
89,74
89,74
89,57
89,57
89,138
74,74
74,57
74,26
74,26
74,57
74,1
1,1
74,138
74,138
74,57
1,26
1,89
1,135
1,1
1,1
57,57
57,62
113,113
144,76
65,89
65,65
65,65
65,138
133,65
138,133
138,138
138,138
138,133
26,138
138,26
138,26
138,138
26,74
26,138
138,80
138,65
138,138
138,26
74,138
138,74
138,74
74,74
74,74
74,26
74,26
74,138
74,133
74,138
74,26
74,1
74,89
51,74
74,51
74,74
89,89
51,26
74,138
74,74
74,1
74,89
74,74
74,74
74,1
1,138
1,51
1,74
1,74
57,51
57,57
1,74
1,57
111,111
138,138
138,133
138,138
138,138
138,57
138,57
138,138
138,138
26,26
26,26
138,57
138,113
138,138
74,74
74,74
74,74
74,74
25,25
18,18
26,26
74,74
74,74
74,1
74,74
89,74
89,133
51,51
57,114
89,89
89,89
74,74
74,74
26,74
26,74
26,26
138,74
74,74
74,74
51,74
65,138
65,65
133,138
133,26
138,138
26,74
138,26
138,26
138,65
26,74
138,74
26,74
26,74
138,74
138,1
74,133
74,74
74,74
74,74
74,74
74,74
74,26
89,74
74,74
74,74
89,74
74,74
89,74
1,74
1,74
1,74
1,113
1,62
57,57
57,74
57,63
62,74
62,62
45,118
93,26
90,47
73,74
93,26
93,74
133,74
65,65
133,138
133,74
65,65
16,74
133,133
133,74
26,74
133,74
26,74
26,74
26,74
138,74
138,74
138,26
26,26
26,26
26,74
26,138
138,26
138,74
138,74
26,74
26,74
17,74
43,51
138,1
26,74
74,74
74,138
74,74
74,74
89,1
74,26
51,74
74,74
74,74
89,74
51,74
74,74
74,26
74,74
74,74
89,74
74,74
74,74
89,74
74,74
74,138
74,74
1,138
89,1
1,74
1,74
57,74
57,74
57,74
57,74
57,57
57,74
57,57
114,74
63,14
144,144
93,26
133,74
133,26
133,74
133,74
138,138
26,74
26,57
26,133
26,74
26,26
26,74
26,133
26,74
26,74
138,138
26,74
26,138
138,74
138,74
138,74
26,65
26,74
138,74
74,74
74,26
138,89
138,74
138,74
74,26
74,74
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,16
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,138
74,74
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,1
51,74
51,74
74,74
74,57
74,74
74,138
74,138
74,74
74,57
74,74
51,26
74,57
74,74
74,74
74,1
74,74
74,74
74,138
89,74
89,74
89,74
74,74
74,74
74,74
74,74
1,74
74,74
1,74
1,74
1,74
57,26
57,74
57,74
57,74
57,74
57,74
1,74
57,57
57,1
57,74
57,74
57,74
57,74
57,74
57,74
62,57
62,62
62,57
147,63
91,91
93,26
133,93
65,57
65,74
133,74
26,26
26,133
26,74
138,65
26,133
138,1
138,138
138,138
26,74
26,74
17,17
26,74
26,74
26,74
74,74
74,26
74,74
74,138
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,138
74,138
74,138
74,74
74,74
74,133
74,26
74,57
74,51
74,26
74,74
74,74
74,1
51,51
51,51
74,74
74,74
74,26
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,1
74,74
74,74
74,57
74,74
121,121
51,51
74,74
1,113
57,57
57,74
57,57
1,74
1,74
57,74
1,1
57,26
57,57
57,57
1,74
57,74
57,62
62,62
62,57
82,82
82,82
73,66
73,73
111,111
65,138
65,26
133,138
65,26
65,74
138,138
26,26
26,26
138,138
138,74
26,74
26,57
26,74
138,133
138,74
26,74
26,74
26,26
26,26
26,74
138,26
26,74
26,74
74,26
74,74
74,74
74,138
74,138
74,74
74,74
74,74
43,43
74,74
74,26
74,74
74,74
74,71
74,65
74,74
74,74
74,62
74,62
74,62
74,74
74,57
74,74
74,74
74,51
74,74
74,138
74,74
74,65
74,62
74,26
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
80,74
74,74
57,57
57,57
57,1
74,74
1,65
12,16
12,62
57,57
1,57
1,65
1,74
1,57
1,1
57,26
57,1
57,1
57,57
62,62
113,62
106,106
106,106
5,5
111,125
90,111
93,57
65,133
65,74
65,65
17,65
26,26
26,26
26,74
138,133
138,138
138,74
26,26
26,133
26,133
26,26
138,65
138,138
43,26
26,26
26,74
26,26
26,74
26,74
138,138
26,26
26,26
26,89
26,26
138,89
138,74
26,74
26,26
26,26
26,74
74,74
74,74
74,74
74,133
74,133
74,74
138,138
43,43
74,26
74,74
74,74
74,74
74,74
74,74
135,135
74,74
74,138
74,74
74,74
74,74
74,74
74,89
74,89
74,74
74,74
74,138
89,17
74,1
74,74
74,74
74,74
74,73
74,138
74,138
74,74
74,74
74,138
74,74
51,26
51,57
74,74
74,26
74,51
74,57
74,63
74,26
74,57
74,74
74,17
74,74
74,74
74,57
74,57
74,89
74,138
51,57
74,57
74,74
74,57
74,65
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,89
89,74
74,74
74,74
74,74
74,74
74,74
74,74
74,89
1,74
57,74
57,57
57,57
74,74
74,74
74,57
1,138
80,80
57,57
1,1
1,1
57,74
57,57
57,74
57,62
57,57
1,51
57,74
57,147
57,51
62,57
62,113
62,113
111,111
65,133
65,138
65,65
65,65
65,65
133,26
133,138
133,26
133,138
133,138
133,133
138,74
138,138
26,133
26,74
133,74
26,26
138,138
138,74
26,133
26,26
26,74
26,74
26,74
138,74
138,74
138,74
138,74
138,138
138,57
26,57
138,74
138,74
138,65
138,5
17,74
17,17
26,74
26,26
26,26
26,26
26,138
26,74
26,138
138,74
138,74
138,74
26,93
26,57
74,26
74,138
74,133
74,74
138,74
74,51
74,57
74,26
74,74
74,74
74,74
74,74
74,26
74,74
74,74
74,74
74,26
74,74
74,138
74,74
74,138
138,57
74,138
74,26
74,74
74,74
74,74
74,26
74,74
74,138
74,26
74,26
74,74
74,74
74,1
74,74
74,74
74,89
89,74
89,74
89,74
89,74
89,74
89,74
51,51
74,74
74,74
74,26
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,57
74,138
89,62
89,138
74,74
74,57
74,138
74,74
74,51
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,26
74,138
74,89
74,74
74,74
74,74
74,57
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,93
74,74
74,74
74,89
74,74
74,74
74,74
74,57
74,138
74,74
1,145
57,74
57,57
74,74
1,74
1,89
12,12
57,57
57,26
1,74
57,12
57,57
57,74
57,74
1,74
1,1
57,62
57,57
57,57
57,74
57,1
57,57
57,57
57,57
57,51
57,74
57,62
57,57
113,113
113,62
62,62
63,63
131,131
66,126
27,76
27,27
111,111
111,47
73,73
93,73
93,16
16,16
16,138
16,138
16,43
133,133
65,111
65,65
65,65
133,26
65,138
65,65
133,74
138,138
26,138
133,133
133,133
138,74
138,74
138,133
138,74
17,65
43,16
26,26
26,26
26,26
26,26
26,26
138,26
138,138
26,138
138,74
138,74
138,138
138,74
26,26
26,74
26,26
138,74
138,26
138,89
138,1
17,17
26,51
26,138
74,89
74,74
74,138
74,26
74,26
74,26
74,74
74,93
74,138
74,138
74,26
74,138
138,74
74,26
74,26
74,74
74,74
74,74
74,74
74,138
74,138
74,74
74,74
74,74
74,1
74,1
74,138
74,1
135,74
74,26
74,26
74,74
74,138
74,74
74,74
74,74
74,138
74,74
74,138
74,74
89,74
89,74
89,74
51,133
74,26
74,74
74,26
74,74
74,57
74,138
74,74
74,1
74,26
74,74
74,74
51,26
51,74
74,74
74,57
74,57
74,74
74,26
74,74
74,74
74,74
74,74
74,1
74,89
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,57
74,57
74,1
74,74
74,89
74,74
74,74
74,74
74,1
89,74
74,74
74,26
74,74
74,74
74,51
74,74
74,74
74,74
74,74
74,74
74,57
74,1
74,74
51,74
57,74
57,74
57,74
74,74
74,26
74,57
1,74
1,74
1,74
57,26
12,12
57,57
57,57
1,133
1,133
1,1
1,1
57,74
57,57
57,74
57,74
57,74
57,57
57,57
57,74
57,57
62,74
113,74
62,74
62,113
62,138
62,62
113,113
62,63
63,62
63,63
63,74
91,91
126,126
82,82
76,144
76,76
111,111
93,93
93,138
111,138
111,65
73,57
73,62
93,74
47,47
47,47
133,57
16,51
65,89
133,138
65,65
65,65
65,111
133,26
133,138
133,74
138,89
65,65
65,65
133,26
26,133
26,26
26,26
26,62
26,62
138,138
138,138
26,26
26,138
26,74
26,74
26,133
133,26
133,74
138,138
26,133
26,138
138,74
138,133
138,138
138,138
138,138
138,138
138,138
26,74
26,51
26,74
26,138
26,26
138,74
138,74
138,74
138,57
138,57
138,138
26,74
26,74
26,26
26,74
26,74
26,74
138,74
138,133
138,57
26,138
26,138
26,74
26,74
138,74
138,133
138,138
138,138
138,138
138,89
138,65
138,138
17,135
26,1
74,26
74,74
74,1
74,12
74,74
74,74
138,138
138,111
74,74
74,138
138,138
89,1
51,26
26,26
26,26
74,74
74,26
74,74
74,74
74,74
74,74
74,65
74,26
74,133
74,74
74,26
89,111
89,74
89,89
89,74
51,57
74,93
74,93
74,26
74,74
74,138
74,89
74,89
74,74
74,74
74,138
74,135
74,74
74,114
74,138
74,89
74,26
74,57
74,26
74,26
74,51
74,51
74,51
74,51
74,26
74,74
74,74
74,74
89,89
145,92
51,51
74,138
74,74
74,74
74,74
74,74
74,138
74,74
74,138
74,138
51,74
51,74
74,57
74,57
74,74
74,138
74,57
74,57
74,57
74,74
74,89
74,74
51,118
57,57
57,62
74,145
57,26
57,57
1,57
1,1
57,74
57,74
57,74
1,57
1,1
57,74
57,57
57,74
57,74
12,12
57,62
57,62
57,74
114,57
114,57
62,57
62,62
62,57
62,62
62,62
62,113
62,74
63,63
63,63
63,62
63,62
93,138
111,74
73,26
133,16
65,65
47,74
65,17
65,17
65,65
65,74
65,138
16,133
133,65
138,138
138,138
138,26
26,133
138,26
138,138
138,74
138,74
138,89
26,26
138,138
138,26
26,133
26,26
138,74
138,74
138,138
26,74
138,74
26,74
26,74
138,133
138,74
74,74
74,138
138,62
135,135
135,135
74,26
74,74
74,138
74,74
74,74
74,89
74,138
74,74
74,74
74,74
89,46
89,74
51,51
74,62
74,74
74,133
74,138
74,138
74,138
74,46
89,89
51,26
74,26
74,26
51,74
74,138
74,74
74,74
74,51
74,74
74,74
1,46
48,48
57,74
57,74
57,57
57,57
57,62
57,57
12,74
57,26
1,74
1,74
57,1
57,62
1,62
57,74
57,57
62,113
62,62
23,23
131,131
66,82
76,82
111,111
111,90
93,73
90,111
93,93
111,65
93,93
111,111
65,65
133,51
133,93
133,93
65,111
47,47
16,93
133,138
65,65
65,65
65,65
133,74
133,26
133,74
133,74
138,138
26,133
133,26
133,74
133,74
138,74
138,74
138,1
26,26
26,74
26,27
26,57
26,125
26,26
26,133
138,133
138,138
138,74
26,26
26,138
26,26
26,62
138,133
138,138
138,138
26,74
26,74
26,133
26,26
26,74
26,138
26,133
26,26
26,26
26,74
138,65
26,26
26,74
26,138
138,133
138,138
26,26
74,65
74,138
138,138
138,74
138,138
138,74
74,26
74,138
74,89
138,89
74,74
74,113
74,26
74,138
74,26
74,74
74,26
89,111
89,89
51,51
74,138
74,51
74,57
74,74
74,74
74,138
74,1
74,138
74,74
74,89
74,89
89,89
89,89
51,51
51,74
74,1
74,57
74,57
74,17
74,26
84,84
74,74
74,74
74,74
74,138
74,1
74,1
74,1
74,26
74,62
48,48
74,74
74,74
1,138
1,1
1,89
1,138
1,89
1,74
1,74
57,57
1,57
57,57
1,74
57,57
1,62
57,74
57,74
57,57
57,62
1,133
57,74
62,74
62,62
62,1
62,62
62,62
113,57
113,1
62,1
62,147
63,63
63,63
147,63
144,144
70,105
27,27
93,93
111,65
111,65
111,65
111,111
111,111
111,65
111,138
93,65
65,74
65,111
65,138
133,133
65,65
65,133
65,133
47,111
133,26
133,133
65,138
65,138
65,74
65,74
65,111
133,133
133,26
133,138
138,74
138,138
138,65
138,138
26,26
26,93
138,133
138,133
138,74
43,43
26,133
26,26
138,138
138,74
26,16
26,26
26,26
26,74
26,138
138,89
138,93
138,65
17,135
26,26
26,138
138,26
138,138
138,138
138,74
138,89
26,26
74,93
74,138
74,1
138,26
138,74
138,74
138,1
89,89
135,65
135,17
26,74
74,133
74,89
74,65
74,17
74,74
138,74
51,51
26,74
74,74
74,89
74,74
74,138
74,138
89,74
89,74
89,1
89,113
135,17
51,26
74,26
74,51
74,133
89,1
89,89
51,51
51,51
51,51
51,12
74,74
74,74
74,74
74,89
74,74
74,138
74,57
74,57
74,74
74,62
74,114
74,74
74,74
89,89
74,26
74,74
74,138
74,147
89,89
142,142
1,26
12,74
57,114
57,62
1,138
1,138
1,138
1,51
57,74
57,1
12,12
12,12
12,12
57,62
57,74
57,114
57,62
113,57
113,89
114,74
62,74
62,57
113,74
62,138
62,62
62,62
113,62
113,113
63,138
63,62
63,63
63,63
105,105
144,76
5,5
125,125
27,76
111,5
93,82
93,82
90,47
111,47
111,111
9,9
65,138
73,74
65,65
111,111
111,111
47,47
16,51
65,65
65,138
133,93
65,138
65,74
133,93
133,74
65,74
133,93
133,138
65,74
65,74
133,26
133,26
133,113
133,76
133,133
133,133
133,65
138,133
138,26
65,138
65,138
65,74
17,89
16,51
133,26
133,26
26,26
133,138
138,138
138,74
138,133
133,133
26,26
138,26
138,26
138,47
26,133
138,138
138,89
138,138
26,26
26,26
138,138
138,1
26,133
26,133
138,138
138,138
26,74
138,133
89,17
89,17
74,133
74,17
74,138
74,74
138,138
138,138
51,51
51,51
51,51
74,26
74,138
89,133
89,89
89,89
135,111
135,89
51,51
74,74
74,74
74,1
89,74
89,89
51,57
51,147
74,51
74,138
74,74
74,74
74,138
135,26
142,80
74,138
74,89
74,138
74,26
74,133
74,138
89,138
89,74
89,89
121,121
80,74
74,26
1,51
1,89
57,57
57,26
12,12
1,74
57,57
57,74
1,113
57,74
62,74
113,113
62,63
62,74
62,57
113,113
62,74
113,113
62,62
113,113
113,63
62,62
62,62
62,62
62,62
62,62
63,63
131,131
78,78
25,25
27,27
27,27
93,93
93,93
111,47
73,1
93,133
111,17
111,47
111,17
93,93
93,133
111,111
93,93
93,93
93,26
93,26
93,74
111,65
111,111
93,93
65,138
65,111
111,47
133,133
133,133
133,133
65,138
65,65
47,111
47,65
47,47
65,74
65,65
133,133
133,65
65,138
65,138
133,26
133,1
133,133
26,93
26,93
138,133
138,65
138,138
17,17
26,26
138,74
43,16
26,26
138,26
138,74
17,17
17,89
17,61
61,61
26,57
138,65
