start_bus_stop,end_bus_stop
1652,4172
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1073,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
-1,1752
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
-1,-1
3821,-1
3821,-1
-1,-1
-1,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,50
1920,-1
1920,-1
1920,-1
1920,-1
1920,1920
1920,1652
1920,-1
1920,-1
1920,-1
1920,-1
2908,-1
2908,-1
1652,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
1920,-1
1920,1920
1920,-1
1686,-1
-1,2030
-1,6150
-1,-1
-1,4045
-1,50
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
2908,-1
1686,-1
-1,-1
-1,-1
4045,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1752,-1
-1,1752
-1,-1
-1,-1
4406,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1920,-1
1920,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3821,1768
-1,-1
6150,-1
-1,-1
-1,6111
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
4401,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
1752,6009
-1,3346
-1,-1
4364,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
1531,1920
-1,-1
5106,-1
-1,-1
-1,1652
-1,-1
-1,1920
-1,-1
-1,-1
4406,-1
4406,-1
-1,50
-1,1920
-1,2908
-1,6111
50,-1
-1,4723
-1,-1
1920,1888
1652,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,1076
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1888,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
6111,4172
-1,-1
-1,1909
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
1909,1909
1920,1888
1686,-1
1685,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,-1
2060,-1
1531,-1
-1,-1
-1,-1
-1,360
1831,-1
-1,1908
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,1686
-1,1686
-1,-1
3346,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
50,4045
50,4045
6111,-1
-1,6111
-1,6009
-1,446
-1,-1
-1,-1
1920,-1
1920,-1
1920,-1
2908,-1
4172,-1
4172,2739
1686,-1
-1,-1
-1,1685
1685,1685
4723,-1
-1,-1
-1,-1
-1,-1
1073,-1
-1,-1
-1,4172
-1,6009
-1,-1
2739,-1
-1,446
-1,-1
-1,4172
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,1518
1518,-1
-1,-1
-1,-1
-1,-1
-1,-1
1831,1830
-1,-1
-1,-1
-1,-1
-1,1754
-1,1754
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,1652
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
6150,6150
6150,6150
-1,-1
-1,-1
-1,-1
-1,2335
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4401,-1
4401,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,1076
-1,-1
-1,1076
-1,1920
6111,1073
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
1920,1073
2908,1768
1652,-1
4172,-1
4172,-1
4172,1888
-1,6150
-1,1685
4045,1280
4045,1280
-1,-1
-1,3777
-1,-1
4723,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,1909
-1,4723
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
6009,-1
2931,-1
2931,-1
2739,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
1768,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4169,4406
2742,-1
-1,-1
6131,-1
-1,1280
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,360
1908,-1
2066,-1
1754,-1
1754,-1
-1,-1
3777,-1
-1,-1
-1,1908
-1,-1
-1,-1
-1,-1
-1,1908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
4398,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
4401,-1
4401,-1
4401,-1
4401,-1
4401,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,1888
-1,1652
-1,1685
-1,-1
-1,-1
-1,-1
1076,1076
-1,-1
-1,-1
-1,4723
6111,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6029
1909,-1
1909,-1
1920,-1
1920,-1
1920,1909
1920,1909
1920,-1
1920,-1
1920,-1
2908,-1
1652,-1
1652,-1
4172,-1
1686,6111
-1,-1
-1,-1
1685,-1
-1,-1
-1,-1
4723,-1
4723,-1
-1,-1
-1,4172
-1,1768
-1,-1
-1,1686
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1073,1909
1073,-1
1073,-1
1073,-1
1073,1073
1073,-1
6009,6150
6009,-1
6009,-1
6009,-1
6009,6009
6009,6009
-1,6009
-1,6009
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,1073
2931,1073
2931,-1
2739,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
1768,1920
446,4723
446,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
3822,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1280,-1
1280,-1
1280,-1
1280,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5287,-1
-1,-1
-1,-1
-1,-1
-1,-1
1908,3777
1752,-1
1752,-1
1752,1752
1752,-1
-1,-1
-1,4398
-1,4398
-1,-1
-1,-1
-1,1920
-1,1831
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
-1,1920
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1889
-1,-1
-1,-1
-1,4172
4401,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
1076,-1
1076,-1
1076,1076
1076,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
1909,4406
1920,-1
1920,1073
1920,6009
1920,-1
2908,-1
2908,-1
2908,-1
2908,446
2908,1531
4172,4172
4045,-1
1685,-1
1685,-1
-1,-1
4723,1909
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
1073,-1
6009,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
2931,6150
2931,-1
2739,-1
2739,1920
-1,1920
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
1768,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2742,-1
-1,4401
-1,-1
2060,5643
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,-1
1280,-1
-1,-1
-1,6131
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2025
-1,2025
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1908,-1
1830,-1
1830,1920
1829,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4236
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
4398,-1
4398,-1
4398,-1
6150,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
4401,-1
4401,-1
4401,-1
4401,4401
4401,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,-1
-1,-1
-1,-1
-1,-1
-1,3046
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,1920
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,2060
-1,4723
-1,-1
1909,4723
1920,1920
1920,-1
1920,-1
2908,-1
4172,4045
4172,4045
1686,-1
1686,-1
-1,-1
-1,-1
4045,4045
4045,4045
1685,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
4723,-1
-1,-1
-1,-1
-1,6009
-1,6131
-1,-1
-1,-1
-1,5643
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1073,6150
1073,-1
1073,-1
6009,-1
6009,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2739,6009
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
-1,2931
446,6150
446,4406
446,446
446,2742
-1,-1
-1,-1
-1,-1
3046,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,4390
-1,-1
-1,-1
-1,1686
-1,1686
-1,-1
-1,4406
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
2742,6131
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1531
1531,-1
1531,-1
1531,1531
1531,1531
1531,1531
1531,-1
1531,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1531
6131,-1
6131,-1
6131,6131
-1,-1
-1,-1
-1,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5106,-1
-1,-1
-1,1830
360,-1
360,360
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1830
-1,-1
-1,-1
-1,1909
236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,1909
3821,1754
-1,-1
-1,360
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,3346
6150,-1
-1,-1
-1,-1
-1,446
-1,446
-1,-1
-1,3346
-1,6150
-1,3346
4401,-1
3346,-1
3346,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
4406,4723
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1909,-1
1909,-1
1920,-1
1920,-1
1920,-1
2908,-1
1888,-1
4172,-1
1686,-1
-1,2739
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
4723,-1
4723,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,3346
-1,-1
-1,-1
1073,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,-1
2931,-1
2931,-1
2739,-1
2739,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
446,-1
446,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,1909
-1,-1
-1,2060
4390,-1
-1,-1
-1,-1
-1,-1
-1,2707
-1,2707
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6029
-1,-1
-1,5311
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4236,-1
-1,-1
-1,-1
-1,-1
-1,4236
-1,-1
-1,-1
360,-1
-1,-1
1830,-1
1830,-1
1830,-1
3777,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,1686
-1,-1
-1,4045
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
-1,3346
1679,1679
1679,-1
-1,-1
-1,-1
-1,4045
-1,-1
4398,-1
6150,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
4401,-1
3346,-1
3346,-1
3346,-1
3346,4401
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,3821
-1,1686
-1,-1
1909,-1
2908,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,1920
-1,1685
1685,-1
-1,-1
4723,-1
-1,-1
-1,225
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5643,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
446,-1
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4169,-1
4169,-1
4169,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2742,-1
-1,6111
-1,-1
-1,-1
-1,-1
2060,-1
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,2742
6131,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5311,-1
-1,-1
-1,-1
-1,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
360,360
360,1752
360,1752
-1,-1
-1,1752
-1,-1
-1,2066
-1,-1
-1,-1
1754,-1
1752,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
-1,-1
-1,-1
-1,4172
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,4398
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1939
-1,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,1829
-1,-1
-1,-1
4401,5106
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5268
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1829
-1,5003
-1,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1064
-1,-1
4172,-1
4172,4045
1686,-1
1686,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
4045,-1
1685,-1
2025,-1
2030,-1
-1,-1
-1,1064
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
446,4723
446,-1
446,-1
446,446
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
1064,-1
1064,-1
3046,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4390,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3046
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
2742,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,1113
-1,1113
-1,446
-1,-1
-1,-1
1531,6029
2707,446
2114,-1
-1,-1
-1,-1
-1,1531
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2209
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,446
-1,1531
-1,1531
-1,-1
-1,-1
-1,1531
-1,4406
-1,-1
-1,5520
225,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4236,-1
4236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4236
-1,-1
-1,-1
-1,1830
5056,5056
1754,1754
1754,236
1752,-1
1752,-1
-1,-1
-1,-1
1830,1830
1830,-1
-1,5056
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,1830
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
4401,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,1686
-1,-1
-1,-1
-1,4723
-1,-1
1920,-1
1888,-1
1652,1888
1686,-1
-1,-1
-1,-1
4045,-1
4045,-1
4045,-1
1685,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1064
-1,-1
-1,-1
-1,-1
1073,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,2060
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
2060,-1
2060,-1
2060,-1
2060,446
2060,446
2060,-1
2060,-1
2060,-1
2060,-1
2060,2060
2060,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1621
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,6131
-1,-1
1531,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1113,-1
1113,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4733
3853,3853
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2997
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5056,5056
5056,1829
5056,1829
-1,-1
-1,-1
-1,-1
1752,360
1752,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5056
-1,-1
-1,2997
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
3821,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1200,-1
-1,1200
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4401,4401
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
1920,-1
2908,6131
1652,-1
1686,-1
-1,-1
-1,-1
4045,-1
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1073,1768
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
446,-1
446,-1
-1,-1
-1,-1
442,-1
442,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,4406
-1,1531
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,446
2060,-1
2060,-1
2060,-1
2060,-1
2060,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,-1
1531,-1
2707,1280
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,-1
6131,-1
6131,-1
6131,6131
6131,6131
6131,6029
6131,6029
6131,6029
-1,-1
-1,-1
-1,6131
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
6029,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4733,4733
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5056,5056
-1,-1
-1,-1
-1,-1
-1,-1
1829,1829
-1,-1
-1,-1
3777,3777
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
236,236
236,1888
-1,-1
-1,-1
-1,236
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,3821
-1,3821
-1,-1
6150,-1
6150,6150
-1,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
-1,5003
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
5003,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6111,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2030
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
1888,-1
1686,-1
-1,-1
-1,1686
-1,1685
-1,-1
4045,-1
1685,-1
1685,-1
731,-1
-1,-1
-1,-1
4723,-1
4723,-1
-1,-1
